id,genre
380,reggae
381,pop
382,disco
383,jazz
384,pop
385,pop
386,rock
387,hiphop
388,metal
389,blues
390,rock
391,pop
392,metal
393,blues
394,classical
395,jazz
396,disco
397,hiphop
398,blues
399,blues
400,metal
401,rock
402,blues
403,pop
404,blues
405,classical
406,country
407,classical
408,hiphop
409,blues
410,reggae
411,jazz
412,metal
413,metal
414,metal
415,jazz
416,metal
417,pop
418,blues
419,hiphop
420,pop
421,pop
422,blues
423,country
424,reggae
425,pop
426,pop
427,blues
428,reggae
429,country
430,disco
431,blues
432,jazz
433,jazz
434,reggae
435,rock
436,jazz
437,reggae
438,hiphop
439,reggae
440,blues
441,blues
442,pop
443,hiphop
444,hiphop
445,jazz
446,pop
447,metal
448,rock
449,reggae
450,metal
451,hiphop
452,disco
453,reggae
454,hiphop
455,metal
456,metal
457,blues
458,country
459,metal
460,blues
461,hiphop
462,blues
463,jazz
464,blues
465,country
466,blues
467,metal
468,rock
469,pop
470,blues
471,blues
472,reggae
473,metal
474,classical
475,blues
476,pop
477,blues
478,blues
479,blues
480,rock
481,pop
482,hiphop
483,disco
484,jazz
485,disco
486,disco
487,metal
488,hiphop
489,reggae
490,hiphop
491,blues
492,hiphop
493,disco
494,reggae
495,reggae
496,blues
497,pop
498,pop
499,metal
500,hiphop
501,rock
502,blues
503,hiphop
504,pop
505,country
506,blues
507,disco
508,classical
509,jazz
510,metal
511,jazz
512,hiphop
513,classical
514,reggae
515,blues
516,classical
517,rock
518,jazz
519,jazz
520,blues
521,hiphop
522,blues
523,rock
524,pop
525,rock
526,metal
527,hiphop
528,blues
529,metal
530,metal
531,jazz
532,country
533,country
534,hiphop
535,rock
536,hiphop
537,metal
538,blues
539,rock
540,hiphop
541,pop
542,disco
543,disco
544,metal
545,disco
546,metal
547,metal
548,jazz
549,classical
550,disco
551,hiphop
552,metal
553,classical
554,blues
555,classical
556,jazz
557,blues
558,classical
559,rock
560,pop
561,disco
562,blues
563,blues
564,rock
565,blues
566,jazz
567,reggae
568,blues
569,reggae
570,pop
571,hiphop
572,blues
573,pop
574,blues
575,blues
576,blues
577,reggae
578,rock
579,metal
580,metal
581,classical
582,blues
583,country
584,pop
585,reggae
586,reggae
587,blues
588,disco
589,country
590,metal
591,jazz
592,pop
593,blues
594,jazz
595,hiphop
596,hiphop
597,blues
598,jazz
599,hiphop
600,rock
601,jazz
602,blues
603,hiphop
604,jazz
605,rock
606,jazz
607,jazz
608,jazz
609,jazz
610,classical
611,jazz
612,blues
613,rock
614,classical
615,disco
616,rock
617,pop
618,jazz
619,blues
620,disco
621,country
622,country
623,pop
624,rock
625,pop
626,jazz
627,hiphop
628,reggae
629,jazz
630,metal
631,disco
632,metal
633,metal
634,jazz
635,blues
636,country
637,reggae
638,reggae
639,pop
640,pop
641,pop
642,blues
643,blues
644,disco
645,classical
646,metal
647,blues
648,hiphop
649,blues
650,pop
651,hiphop
652,rock
653,country
654,metal
655,disco
656,blues
657,disco
658,classical
659,jazz
660,country
661,blues
662,blues
663,jazz
664,rock
665,pop
666,pop
667,blues
668,country
669,reggae
670,classical
671,rock
672,hiphop
673,blues
674,metal
675,jazz
676,pop
677,rock
678,disco
679,hiphop
680,classical
681,blues
682,blues
683,rock
684,hiphop
685,reggae
686,hiphop
687,reggae
688,pop
689,blues
690,blues
691,blues
692,metal
693,blues
694,reggae
695,disco
696,country
697,disco
698,country
699,pop
700,hiphop
701,country
702,reggae
703,pop
704,blues
705,blues
706,country
707,metal
708,pop
709,reggae
710,blues
711,pop
712,jazz
713,reggae
714,pop
715,pop
716,blues
717,blues
718,jazz
719,jazz
720,rock
721,classical
722,disco
723,blues
724,rock
725,blues
726,hiphop
727,classical
728,blues
729,reggae
730,jazz
731,disco
732,jazz
733,blues
734,disco
735,reggae
736,pop
737,disco
738,jazz
739,hiphop
740,reggae
741,reggae
742,pop
743,rock
744,rock
745,blues
746,country
747,metal
748,blues
749,pop
750,rock
751,metal
752,hiphop
753,blues
754,reggae
755,pop
756,blues
757,jazz
758,classical
759,country
760,reggae
761,hiphop
762,jazz
763,country
764,blues
765,disco
766,blues
767,blues
768,rock
769,metal
770,disco
771,blues
772,disco
773,country
774,blues
775,blues
776,metal
777,disco
778,metal
779,blues
780,metal
781,rock
782,metal
783,reggae
784,reggae
785,metal
786,blues
787,classical
788,pop
789,jazz
790,classical
791,blues
792,metal
793,reggae
794,pop
795,reggae
796,blues
797,reggae
798,metal
799,blues
800,pop
801,jazz
802,metal
803,rock
804,jazz
805,blues
806,classical
807,hiphop
808,metal
809,rock
810,hiphop
811,jazz
812,rock
813,jazz
814,metal
815,classical
816,classical
817,jazz
818,hiphop
819,blues
820,classical
821,disco
822,country
823,pop
824,blues
825,jazz
826,pop
827,reggae
828,hiphop
829,blues
830,hiphop
831,rock
832,reggae
833,country
834,hiphop
835,metal
836,blues
837,hiphop
838,hiphop
839,pop
840,pop
841,metal
842,disco
843,reggae
844,reggae
845,rock
846,blues
847,disco
848,hiphop
849,reggae
850,hiphop
851,pop
852,metal
853,reggae
854,blues
855,country
856,blues
857,blues
858,classical
859,blues
860,blues
861,blues
862,classical
863,blues
864,reggae
865,blues
866,disco
867,jazz
868,metal
869,jazz
870,country
871,metal
872,blues
873,blues
874,jazz
875,pop
876,blues
877,hiphop
878,disco
879,hiphop
880,disco
881,blues
882,jazz
883,metal
884,hiphop
885,blues
886,hiphop
887,blues
888,metal
889,jazz
890,blues
891,jazz
892,blues
893,rock
894,disco
895,metal
896,blues
897,disco
898,reggae
899,classical
900,blues
901,rock
902,rock
903,hiphop
904,country
905,hiphop
906,metal
907,classical
908,blues
909,metal
910,reggae
911,blues
912,blues
913,jazz
914,metal
915,jazz
916,hiphop
917,pop
918,blues
919,classical
920,blues
921,disco
922,blues
923,blues
924,reggae
925,hiphop
926,classical
927,disco
928,jazz
929,jazz
930,metal
931,hiphop
932,blues
933,jazz
934,reggae
935,reggae
936,disco
937,classical
938,disco
939,rock
940,jazz
941,hiphop
942,disco
943,jazz
944,country
945,pop
946,blues
947,metal
948,pop
949,metal
950,pop
951,metal
952,pop
953,jazz
954,blues
955,pop
956,pop
957,rock
958,jazz
959,rock
960,reggae
961,blues
962,hiphop
963,metal
964,blues
965,blues
966,pop
967,pop
968,disco
969,hiphop
970,country
971,pop
972,country
973,pop
974,disco
975,reggae
976,country
977,blues
978,reggae
979,rock
980,jazz
981,jazz
982,rock
983,country
984,metal
985,country
986,pop
987,metal
988,pop
989,blues
990,disco
991,hiphop
992,metal
993,blues
994,jazz
995,jazz
996,metal
997,country
998,blues
999,metal
1000,hiphop
1001,pop
1002,reggae
1003,blues
1004,blues
1005,blues
1006,reggae
1007,reggae
1008,hiphop
1009,reggae
1010,blues
1011,rock
1012,disco
1013,disco
1014,blues
1015,disco
1016,rock
1017,reggae
1018,classical
1019,jazz
1020,metal
1021,metal
1022,blues
1023,hiphop
1024,metal
1025,metal
1026,classical
1027,hiphop
1028,jazz
1029,metal
1030,blues
1031,pop
1032,metal
1033,pop
1034,country
1035,blues
1036,metal
1037,metal
1038,disco
1039,classical
1040,jazz
1041,reggae
1042,reggae
1043,hiphop
1044,classical
1045,rock
1046,jazz
1047,jazz
1048,reggae
1049,rock
1050,blues
1051,pop
1052,metal
1053,country
1054,blues
1055,classical
1056,reggae
1057,rock
1058,hiphop
1059,rock
1060,metal
1061,blues
1062,disco
1063,jazz
1064,metal
1065,blues
1066,blues
1067,classical
1068,hiphop
1069,hiphop
1070,reggae
1071,pop
1072,metal
1073,metal
1074,jazz
1075,jazz
1076,classical
1077,country
1078,country
1079,rock
1080,reggae
1081,blues
1082,jazz
1083,pop
1084,jazz
1085,metal
1086,jazz
1087,blues
1088,hiphop
1089,reggae
1090,metal
1091,blues
1092,country
1093,metal
1094,metal
1095,pop
1096,metal
1097,rock
1098,metal
1099,blues
1100,reggae
1101,hiphop
1102,metal
1103,metal
1104,classical
1105,jazz
1106,pop
1107,disco
1108,hiphop
1109,metal
1110,hiphop
1111,metal
1112,blues
1113,reggae
1114,metal
1115,metal
1116,reggae
1117,rock
1118,blues
1119,blues
1120,pop
1121,reggae
1122,jazz
1123,rock
1124,pop
1125,pop
1126,jazz
1127,country
1128,pop
1129,hiphop
1130,reggae
1131,blues
1132,country
1133,pop
1134,metal
1135,metal
1136,rock
1137,pop
1138,disco
1139,metal
1140,blues
1141,metal
1142,rock
1143,disco
1144,disco
1145,blues
1146,reggae
1147,metal
1148,hiphop
1149,classical
1150,hiphop
1151,jazz
1152,rock
1153,jazz
1154,hiphop
1155,metal
1156,pop
1157,pop
1158,disco
1159,pop
1160,blues
1161,metal
1162,classical
1163,reggae
1164,disco
1165,pop
1166,jazz
1167,reggae
1168,jazz
1169,disco
1170,hiphop
1171,blues
1172,blues
1173,blues
1174,disco
1175,pop
1176,blues
1177,hiphop
1178,blues
1179,reggae
1180,metal
1181,blues
1182,blues
1183,pop
1184,pop
1185,classical
1186,pop
1187,rock
1188,metal
1189,metal
1190,blues
1191,blues
1192,blues
1193,country
1194,pop
1195,reggae
1196,blues
1197,classical
1198,reggae
1199,disco
1200,country
1201,metal
1202,pop
1203,country
1204,blues
1205,country
1206,jazz
1207,hiphop
1208,pop
1209,metal
1210,jazz
1211,hiphop
1212,metal
1213,disco
1214,hiphop
1215,metal
1216,blues
1217,jazz
1218,blues
1219,disco
1220,rock
1221,blues
1222,hiphop
1223,blues
1224,reggae
1225,disco
1226,pop
1227,hiphop
1228,pop
1229,hiphop
1230,blues
1231,pop
1232,disco
1233,rock
1234,rock
1235,reggae
1236,blues
1237,blues
1238,metal
1239,rock
1240,metal
1241,blues
1242,pop
1243,disco
1244,jazz
1245,hiphop
1246,country
1247,hiphop
1248,pop
1249,jazz
1250,blues
1251,hiphop
1252,rock
1253,hiphop
1254,country
1255,jazz
1256,hiphop
1257,rock
1258,disco
1259,jazz
1260,reggae
1261,metal
1262,metal
1263,reggae
1264,blues
1265,reggae
1266,blues
1267,reggae
1268,pop
1269,jazz
1270,rock
1271,hiphop
1272,blues
1273,reggae
1274,blues
1275,blues
1276,blues
1277,jazz
1278,rock
1279,disco
1280,disco
1281,classical
1282,jazz
1283,reggae
1284,reggae
1285,metal
1286,country
1287,rock
1288,reggae
1289,pop
1290,jazz
1291,metal
1292,reggae
1293,reggae
1294,blues
1295,disco
1296,blues
1297,reggae
1298,reggae
1299,reggae
1300,country
1301,jazz
1302,classical
1303,classical
1304,classical
1305,blues
1306,country
1307,pop
1308,blues
1309,blues
1310,reggae
1311,jazz
1312,country
1313,reggae
1314,pop
1315,hiphop
1316,hiphop
1317,jazz
1318,country
1319,pop
1320,jazz
1321,country
1322,hiphop
1323,disco
1324,metal
1325,hiphop
1326,reggae
1327,jazz
1328,classical
1329,classical
1330,blues
1331,classical
1332,metal
1333,rock
1334,jazz
1335,blues
1336,reggae
1337,blues
1338,classical
1339,reggae
1340,jazz
1341,jazz
1342,pop
1343,reggae
1344,blues
1345,disco
1346,disco
1347,classical
1348,disco
1349,disco
1350,classical
1351,metal
1352,rock
1353,pop
1354,metal
1355,pop
1356,reggae
1357,blues
1358,disco
1359,blues
1360,metal
1361,blues
1362,rock
1363,hiphop
1364,disco
1365,hiphop
1366,metal
1367,rock
1368,metal
1369,disco
1370,blues
1371,pop
1372,country
1373,blues
1374,metal
1375,reggae
1376,metal
1377,hiphop
1378,blues
1379,blues
1380,blues
1381,metal
1382,country
1383,blues
1384,jazz
1385,disco
1386,hiphop
1387,blues
1388,rock
1389,reggae
1390,blues
1391,reggae
1392,rock
1393,pop
1394,metal
1395,pop
1396,pop
1397,hiphop
1398,metal
1399,pop
1400,classical
1401,hiphop
1402,metal
1403,metal
1404,rock
1405,rock
1406,blues
1407,rock
1408,metal
1409,rock
1410,reggae
1411,pop
1412,jazz
1413,pop
1414,jazz
1415,blues
1416,blues
1417,country
1418,blues
1419,pop
1420,hiphop
1421,reggae
1422,disco
1423,country
1424,blues
1425,blues
1426,rock
1427,reggae
1428,blues
1429,blues
1430,jazz
1431,disco
1432,disco
1433,blues
1434,disco
1435,rock
1436,blues
1437,country
1438,metal
1439,metal
1440,pop
1441,rock
1442,metal
1443,metal
1444,blues
1445,hiphop
1446,metal
1447,blues
1448,jazz
1449,hiphop
1450,classical
1451,rock
1452,blues
1453,rock
1454,metal
1455,pop
1456,country
1457,blues
1458,jazz
1459,blues
1460,classical
1461,metal
1462,reggae
1463,blues
1464,reggae
1465,disco
1466,metal
1467,hiphop
1468,blues
1469,reggae
1470,jazz
1471,disco
1472,blues
1473,disco
1474,pop
1475,pop
1476,country
1477,jazz
1478,metal
1479,disco
1480,blues
1481,disco
1482,rock
1483,pop
1484,hiphop
1485,blues
1486,classical
1487,country
1488,jazz
1489,blues
1490,country
1491,metal
1492,pop
1493,pop
1494,hiphop
1495,metal
1496,classical
1497,hiphop
1498,disco
1499,blues
1500,blues
1501,disco
1502,rock
1503,blues
1504,rock
1505,country
1506,reggae
1507,rock
1508,classical
1509,classical
1510,jazz
1511,metal
1512,pop
1513,blues
1514,disco
1515,blues
1516,blues
1517,pop
1518,blues
1519,blues
1520,country
1521,metal
1522,country
1523,blues
1524,jazz
1525,blues
1526,pop
1527,reggae
1528,classical
1529,metal
1530,country
1531,reggae
1532,jazz
1533,metal
1534,metal
1535,country
1536,blues
1537,blues
1538,classical
1539,jazz
1540,country
1541,pop
1542,rock
1543,hiphop
1544,hiphop
1545,blues
1546,blues
1547,jazz
1548,blues
1549,jazz
1550,jazz
1551,blues
1552,blues
1553,hiphop
1554,blues
1555,blues
1556,country
1557,disco
1558,country
1559,blues
1560,reggae
1561,jazz
1562,classical
1563,rock
1564,blues
1565,reggae
1566,metal
1567,blues
1568,jazz
1569,disco
1570,country
1571,hiphop
1572,disco
1573,reggae
1574,blues
1575,metal
1576,jazz
1577,jazz
1578,blues
1579,metal
1580,country
1581,rock
1582,reggae
1583,rock
1584,jazz
1585,disco
1586,classical
1587,disco
1588,rock
1589,hiphop
1590,metal
1591,classical
1592,blues
1593,metal
1594,hiphop
1595,classical
1596,disco
1597,country
1598,blues
1599,blues
1600,blues
1601,blues
1602,metal
1603,jazz
1604,blues
1605,blues
1606,country
1607,hiphop
1608,classical
1609,reggae
1610,blues
1611,pop
1612,hiphop
1613,pop
1614,metal
1615,pop
1616,jazz
1617,hiphop
1618,disco
1619,blues
1620,pop
1621,jazz
1622,hiphop
1623,country
1624,hiphop
1625,jazz
1626,metal
1627,jazz
1628,disco
1629,rock
1630,blues
1631,blues
1632,country
1633,reggae
1634,reggae
1635,rock
1636,jazz
1637,jazz
1638,metal
1639,blues
1640,hiphop
1641,disco
1642,hiphop
1643,jazz
1644,disco
1645,reggae
1646,pop
1647,blues
1648,blues
1649,metal
1650,reggae
1651,metal
1652,metal
1653,jazz
1654,pop
1655,country
1656,pop
1657,disco
1658,pop
1659,reggae
1660,classical
1661,blues
1662,pop
1663,hiphop
1664,metal
1665,reggae
1666,hiphop
1667,country
1668,disco
1669,country
1670,hiphop
1671,pop
1672,metal
1673,classical
1674,classical
1675,country
1676,blues
1677,reggae
1678,jazz
1679,blues
1680,pop
1681,metal
1682,blues
1683,jazz
1684,country
1685,pop
1686,classical
1687,hiphop
1688,blues
1689,classical
1690,jazz
1691,blues
1692,country
1693,country
1694,jazz
1695,pop
1696,reggae
1697,metal
1698,pop
1699,blues
1700,metal
1701,blues
1702,pop
1703,disco
1704,classical
1705,pop
1706,jazz
1707,reggae
1708,classical
1709,reggae
1710,metal
1711,disco
1712,jazz
1713,reggae
1714,metal
1715,rock
1716,pop
1717,classical
1718,disco
1719,hiphop
1720,blues
1721,metal
1722,pop
1723,pop
1724,jazz
1725,pop
1726,metal
1727,country
1728,reggae
1729,disco
1730,reggae
1731,hiphop
1732,metal
1733,country
1734,rock
1735,pop
1736,hiphop
1737,blues
1738,blues
1739,blues
1740,jazz
1741,rock
1742,blues
1743,blues
1744,metal
1745,disco
1746,country
1747,pop
1748,rock
1749,reggae
1750,country
1751,disco
1752,hiphop
1753,rock
1754,blues
1755,country
1756,pop
1757,rock
1758,blues
1759,blues
1760,rock
1761,classical
1762,jazz
1763,jazz
1764,metal
1765,jazz
1766,jazz
1767,blues
1768,jazz
1769,country
1770,metal
1771,classical
1772,blues
1773,disco
1774,blues
1775,blues
1776,metal
1777,reggae
1778,metal
1779,reggae
1780,metal
1781,blues
1782,disco
1783,rock
1784,blues
1785,metal
1786,metal
1787,blues
1788,jazz
1789,metal
1790,metal
1791,reggae
1792,blues
1793,rock
1794,pop
1795,jazz
1796,country
1797,metal
1798,reggae
1799,blues
1800,hiphop
1801,classical
1802,pop
1803,blues
1804,blues
1805,hiphop
1806,jazz
1807,pop
1808,pop
1809,pop
1810,classical
1811,pop
1812,country
1813,country
1814,disco
1815,metal
1816,blues
1817,disco
1818,pop
1819,reggae
1820,reggae
1821,rock
1822,classical
1823,pop
1824,jazz
1825,hiphop
1826,reggae
1827,rock
1828,country
1829,metal
1830,jazz
1831,pop
1832,reggae
1833,classical
1834,rock
1835,rock
1836,jazz
1837,hiphop
1838,metal
1839,disco
1840,disco
1841,disco
1842,blues
1843,blues
1844,reggae
1845,reggae
1846,reggae
1847,metal
1848,pop
1849,blues
1850,reggae
1851,rock
1852,reggae
1853,blues
1854,reggae
1855,classical
1856,jazz
1857,jazz
1858,blues
1859,pop
1860,hiphop
1861,blues
1862,blues
1863,classical
1864,metal
1865,jazz
1866,metal
1867,pop
1868,metal
1869,jazz
1870,metal
1871,metal
1872,hiphop
1873,jazz
1874,classical
1875,disco
1876,jazz
1877,disco
1878,pop
1879,jazz
1880,disco
1881,blues
1882,blues
1883,rock
1884,classical
1885,classical
1886,country
1887,country
1888,disco
1889,disco
1890,reggae
1891,hiphop
1892,blues
1893,disco
1894,jazz
1895,metal
1896,blues
1897,jazz
1898,blues
1899,rock
1900,metal
1901,reggae
1902,metal
1903,pop
1904,blues
1905,jazz
1906,country
1907,country
1908,reggae
1909,metal
1910,reggae
1911,reggae
1912,reggae
1913,classical
1914,blues
1915,blues
1916,hiphop
1917,pop
1918,hiphop
1919,country
1920,country
1921,classical
1922,blues
1923,disco
1924,blues
1925,blues
1926,blues
1927,pop
1928,pop
1929,pop
1930,rock
1931,metal
1932,country
1933,hiphop
1934,hiphop
1935,reggae
1936,blues
1937,blues
1938,blues
1939,metal
1940,country
1941,disco
1942,classical
1943,hiphop
1944,rock
1945,country
1946,blues
1947,pop
1948,blues
1949,blues
1950,rock
1951,metal
1952,hiphop
1953,blues
1954,pop
1955,metal
1956,disco
1957,jazz
1958,blues
1959,rock
1960,pop
1961,blues
1962,blues
1963,classical
1964,country
1965,hiphop
1966,blues
1967,jazz
1968,hiphop
1969,pop
1970,blues
1971,metal
1972,reggae
1973,disco
1974,metal
1975,jazz
1976,disco
1977,country
1978,pop
1979,metal
1980,blues
1981,pop
1982,reggae
1983,blues
1984,jazz
1985,jazz
1986,jazz
1987,blues
1988,hiphop
1989,classical
1990,rock
1991,metal
1992,jazz
1993,classical
1994,hiphop
1995,rock
1996,metal
1997,blues
1998,country
1999,disco
2000,rock
2001,blues
2002,hiphop
2003,disco
2004,metal
2005,pop
2006,blues
2007,disco
2008,jazz
2009,hiphop
2010,hiphop
2011,rock
2012,pop
2013,disco
2014,classical
2015,pop
2016,metal
2017,hiphop
2018,blues
2019,disco
2020,pop
2021,pop
2022,pop
2023,hiphop
2024,rock
2025,jazz
2026,metal
2027,disco
2028,hiphop
2029,pop
2030,blues
2031,country
2032,metal
2033,rock
2034,disco
2035,disco
2036,hiphop
2037,classical
2038,blues
2039,pop
2040,disco
2041,reggae
2042,jazz
2043,metal
2044,blues
2045,pop
2046,classical
2047,classical
2048,metal
2049,disco
2050,classical
2051,metal
2052,classical
2053,hiphop
2054,metal
2055,jazz
2056,reggae
2057,metal
2058,country
2059,country
2060,pop
2061,jazz
2062,jazz
2063,disco
2064,blues
2065,blues
2066,hiphop
2067,disco
2068,metal
2069,country
2070,blues
2071,metal
2072,metal
2073,metal
2074,disco
2075,hiphop
2076,hiphop
2077,blues
2078,metal
2079,rock
2080,metal
2081,reggae
2082,blues
2083,jazz
2084,jazz
2085,reggae
2086,metal
2087,hiphop
2088,reggae
2089,jazz
2090,metal
2091,classical
2092,blues
2093,rock
2094,disco
2095,blues
2096,country
2097,disco
2098,jazz
2099,blues
2100,blues
2101,country
2102,reggae
2103,metal
2104,blues
2105,blues
2106,metal
2107,blues
2108,reggae
2109,jazz
2110,reggae
2111,metal
2112,hiphop
2113,blues
2114,pop
2115,classical
2116,country
2117,country
2118,reggae
2119,pop
2120,classical
2121,blues
2122,country
2123,jazz
2124,pop
2125,country
2126,rock
2127,jazz
2128,metal
2129,disco
2130,rock
2131,hiphop
2132,blues
2133,hiphop
2134,jazz
2135,hiphop
2136,pop
2137,reggae
2138,blues
2139,rock
2140,pop
2141,jazz
2142,country
2143,pop
2144,hiphop
2145,disco
2146,rock
2147,reggae
2148,jazz
2149,metal
2150,disco
2151,disco
2152,jazz
2153,blues
2154,reggae
2155,blues
2156,classical
2157,classical
2158,rock
2159,hiphop
2160,blues
2161,metal
2162,classical
2163,blues
2164,metal
2165,metal
2166,disco
2167,metal
2168,metal
2169,jazz
2170,hiphop
2171,rock
2172,disco
2173,disco
2174,rock
2175,hiphop
2176,classical
2177,jazz
2178,pop
2179,blues
2180,rock
2181,disco
2182,pop
2183,metal
2184,hiphop
2185,jazz
2186,metal
2187,jazz
2188,jazz
2189,rock
2190,metal
2191,metal
2192,blues
2193,blues
2194,reggae
2195,rock
2196,metal
2197,reggae
2198,metal
2199,blues
2200,classical
2201,classical
2202,hiphop
2203,blues
2204,classical
2205,jazz
2206,disco
2207,pop
2208,rock
2209,blues
2210,rock
2211,metal
2212,rock
2213,jazz
2214,pop
2215,country
2216,blues
2217,rock
2218,jazz
2219,rock
2220,blues
2221,blues
2222,pop
2223,hiphop
2224,reggae
2225,metal
2226,hiphop
2227,rock
2228,metal
2229,metal
2230,hiphop
2231,classical
2232,classical
2233,classical
2234,blues
2235,pop
2236,rock
2237,hiphop
2238,blues
2239,disco
2240,metal
2241,blues
2242,disco
2243,metal
2244,hiphop
2245,blues
2246,blues
2247,country
2248,reggae
2249,rock
2250,metal
2251,rock
2252,blues
2253,country
2254,blues
2255,disco
2256,blues
2257,metal
2258,classical
2259,hiphop
2260,pop
2261,reggae
2262,reggae
2263,rock
2264,pop
2265,reggae
2266,blues
2267,country
2268,metal
2269,disco
2270,blues
2271,country
2272,classical
2273,disco
2274,hiphop
2275,metal
2276,classical
2277,jazz
2278,country
2279,blues
2280,pop
2281,pop
2282,classical
2283,blues
2284,disco
2285,blues
2286,metal
2287,disco
2288,hiphop
2289,reggae
2290,pop
2291,jazz
2292,blues
2293,metal
2294,metal
2295,hiphop
2296,reggae
2297,pop
2298,reggae
2299,pop
2300,hiphop
2301,reggae
2302,hiphop
2303,metal
2304,pop
2305,disco
2306,pop
2307,pop
2308,country
2309,classical
2310,blues
2311,jazz
2312,jazz
2313,rock
2314,blues
2315,metal
2316,metal
2317,rock
2318,jazz
2319,blues
2320,rock
2321,blues
2322,jazz
2323,metal
2324,country
2325,pop
2326,pop
2327,hiphop
2328,blues
2329,classical
2330,hiphop
2331,pop
2332,country
2333,disco
2334,classical
2335,disco
2336,pop
2337,blues
2338,metal
2339,pop
2340,rock
2341,rock
2342,blues
2343,classical
2344,rock
2345,disco
2346,blues
2347,jazz
2348,pop
2349,reggae
2350,jazz
2351,disco
2352,hiphop
2353,jazz
2354,country
2355,rock
2356,metal
2357,jazz
2358,jazz
2359,disco
2360,reggae
2361,pop
2362,jazz
2363,blues
2364,rock
2365,disco
2366,reggae
2367,metal
2368,jazz
2369,blues
2370,jazz
2371,disco
2372,hiphop
2373,metal
